Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
self-portrait,"Self-Portrait, 1887","<meta charset=""utf-8""><meta charset=""utf-8""><span data-mce-fragment=""1"">In 1886 Vincent van Gogh left his native Holland and settled in Paris, where his beloved brother Theo was a dealer in paintings. Van Gogh created at least twenty-four self-portraits during his two-year stay in the energetic French capital.</span><br>",storegurus,Painting,,TRUE,Color,Grey,Size,S,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,1,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,active
self-portrait,,,,,,,,Grey,,M,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_25.png?v=1621119709,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Grey,,L,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_26.png?v=1621119708,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Grey,,XL,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Grey,,XXL,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Black,,S,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Black,,M,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Black,,L,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Black,,XL,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
self-portrait,,,,,,,,Black,,XXL,,,,0,shopify,9,deny,manual,75,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0496/1438/9398/files/Frame_24.png?v=1621119709,lb,,,
